default,Identifier,Remarks,id,eng enc ena enz eni ens enj enb enl ent enw,cs,da,de
Hello World!,HELLO_WORLD,Test the hello world,Halo Dunia,,,,
Goodbye Cruel World,GDBYCRLWRLD,Opposite of Hello World & used to delete save in AhiT,Selamat Tinggal Dunia yang Kejam,,,,
,,META NEA,,,,,
https://github.com/Perkedel/Lah-Mboh,GITHBMBOH,Source Code URL,,,,,
,,LEVEL NAMES,,,,,
DNB Testoid,MBOHTEST,Test level & the Hub when you load episode Lah Mboh?,,,,,
Kaorfa’s Hideout,KRFHIDE,Secret level test,Persembunyian Kaorfa,,,,
Right in front of you!,RIGHTFRN,Icon of sin direct kill test,Tepat didepanmu!,,,,
"It’s just a fight, right?",JUSTFITE,Monster Surprise room test,Ini cuman tarung biasa kan?,,,,
Plums’ Skytravaganza,PLMSKY1,Plums’ pack full of skies demo map,Ribuan Langit Plums,,,,
Mechadon’s Box O’ Skies,MECHSKY1,Mechadon’s box full of skies demo map,Kotak Mechadon Isi Langit,,,,
Garug Immigration Center,MBH01,"Level 1 of Megawad, Knock off E1M1 Ultimate Doom",Pusat Imigrasi Garug,,,,
Water Processings,MBH02,"Level 2, Knock off E1M2 Ultimate Doom",Pemroses Air,,,,
Elephant Slaugtherion,MBH03,it’s dark here,Slaughterion Gajah,,,,
Travelexer,MBH04,Simple Find 3 keys central hub level,,,,,
Pathway Blocked,MBH05,"There are too many enemies ahead of you in your way! 
Go farther to just about the center of crowd then install the bomb to finish.",Jalan Terblokir,,,,
Rest Area,MBH06,You have arrived at a rest area. Relax & healing!,Tempat Istirahat,,,,
Tower of Tribulation,MBH07,"Slaughterion again?
A 9 floor tower full of Invaders",Menara Pencobaan,,,,
Progressively Worse,MBH08,"Progressively Worse.
A building with overlapping 4th dimension ala Hollow",Semakin Parah,,,,
Painful Facts,MBH09,Beat this Pain Lord / Baron of Hell. Then immediately get out from here. The just opened new enemies won’t count,Fakta menyakitkan,,,,
The Golden Floor,MBH10,"This level is exclusively chaingunners, or here: Minigun Zombies. You are also given minigun supplies throughout the level.",Tanah Mas,,,,
Invisible Enemies,MBH11,"Almost all enemies are the Stealth variant alongside Spectres (Phantom Flesh Worm). 
This shortheight city is full of those Social Media user that blocked us. 
In many VR Games, you can no longer see other player (hence neither interact) that blocked you.",Musuh Tak Terlihat,,,,
Glance of Perceptions,MBH12,"Dark map strikes back! At Brightness 0
Grab those Night vision goggles intermittently!
Watch out! There are many Hurt Sectors too!",Kilasan Persepsi,,,,
"Green Barrel, Huge Explosion",MBH13,"Barrels O fun knockoff. A play of a famous quote “Tong kosong nyaring bunyinya”. 
(Empty barrel has the loudest ding)
It means someone who knows less, yaps alot. Or in this relevancy: acts than think
You must be quiet until you reach the barrel that you supposed to explode. 
The enemy should all be killed. Take the key from the first, as
The first enemy you saw triggers Door unlock upon death.","Tong Hijau, Besar Ledakannya",,,,
Shoot Afar,MBH14,Sniper level. Test your accurate aim,Tembak yg jauh,,,,
You can’t end like this!,MBH15,"Ala FraggleScript machinima test.
Simply interact with that agent who’s about to jump off a cliff just by his agency rented house.
That agent is from our agency, we must save him!",Kau tak boleh berakhir spt ini!,,,,
Chamber Triviatron,MBH16,"A trivia level utilizing heavily on ACS. The first is not a trivia, but just Guess Number, which the answer determined by level start.
The rest of the question is actual quiz escape room, some of which based on Holy Bible.",Ruang Triviatron,,,,
Necromancing Fellow,MBH17,All Arch-viles / Necromancers are flagged Friendly. Free them from the prisons and have your life easy.,Kawan Pembangkit Kubur,,,,
Everyone’s Flying,MBH18,"This level contains lots of flying enemies: Cacodemon, Lost Soul, & Pain Elemental",Semuanya Terbang,,,,
Heartbreaking Incidents,MBH19,"Beat this Assault Tripod / Cyberdemon named Heartbreaking Incidents. 
After he died, survive for atleast 15 second, then the exit door opens.",Kejadian Menyakitkan,,,,
Welcome to Technoland,MBH20,"Level inspired from Atomic Heart’s outside park, complete with Soviet Porno song from Freedoom 2.
This episode, mix Computer & Hell textures!",Selamat Datang di Pulau Tekno,,,,
Just Follow the Red Carpet,MBH21,You are entering confusing computer themed maze. Except the right way has already been red carpeted.,Ikuti saja karpet merah,,,,
Terry-fying,MBH22,"Oh no! The last level Yellow Keycard leads you to Terry Trap! 
It was Crusher you & fake boss brain (End Death Test)
We should’ve known the invaders Terry-fies places too!
(Duke Nukem: I should’ve known they’ve booby trapped my subs!)
We must act fast and beat the invader final boss before they Terry-fy the rest of DNB realms!
Don’t worry about the car, the DaNuBeau managed to portal the SUV back home the moment you’ve got Terry WADed.",Jebakan Terryman,,,,
I must get out from here,MBH23,"Second part of getting stuck in hell!
Slaughterion time!",Saya harus keluar dari sini,,,,
This is just hell themed city right?,MBH24,"You just realized now, that this is just another DNB realm which themed Hell.
But then again, this also being invaded by Invaders.
Oh yeah btw, welcome to the Arvester’s moon: Jongkale. Yes, this giant rock is red.",Ini cuman kota bertema neraka biasa kan?,,,,
Fertilisius,MBH25,"Another Slaughterion map which is Stacked like in Legacy of Rust.
Since at the time of making this level FD24 is not done yet, you are forced to use SKAG 1337 / BFG 9000.

Was I wish Fireblades were here / Seandainya Fireblade disini.
Don’t ask what you think that pillar looks on the outside hence the new map name.

Also this place is indeed to farm those new Invaders after manifested from previous plant somewhere.",Peternakan,,,,
I wish mom knows technology,MBH26,So she can maybe intervene against perpetrators?,Seandainya mama melek teknologi,,,,
